[phase14] Module 14A: amino-acid contact grammar, Debye-Huckel screening, chi(phi,T)
[phase14]   sequence (165 aa): QQGQGQGYGGGYYDGRGGGTGGGYYSYGSGTGGGYGEGYGEGSYGQGRGGGGTGGEGQSY...
[phase14]   chi0(310K) = 1.703  [chi_crit = 0.992]  -> LLPS: True
[phase14]   kappa_D = 1.265 nm^-1 (I = 0.154 M), screening factor 0.642
[phase14] E1: passive (k_ATP=0) vs active (k_ATP=0.02 s^-1) condensate dynamics
[phase14]   passive: N=160, dt=0.25, T_end=1000.0
[phase14]   t=    0.2s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=8.168e-02
[phase14]   t=   26.0s  <phi>=0.335 <psi>=0.015  R=0.54um N= 76  dissipation_proxy=8.898e-03
[phase14]   t=  209.9s  <phi>=0.251 <psi>=0.099  R=0.72um N=  7  dissipation_proxy=5.460e-01
[phase14]   t=  213.9s  <phi>=0.251 <psi>=0.099  R=0.72um N=  7  dissipation_proxy=4.297e-01
[phase14]   t=  217.8s  <phi>=0.251 <psi>=0.099  R=0.72um N=  7  dissipation_proxy=4.217e-01
[phase14]   t=  221.7s  <phi>=0.251 <psi>=0.099  R=0.73um N=  7  dissipation_proxy=4.179e-01
[phase14]   t=  225.7s  <phi>=0.251 <psi>=0.099  R=0.73um N=  7  dissipation_proxy=4.157e-01
[phase14]   t=  229.7s  <phi>=0.251 <psi>=0.099  R=0.73um N=  7  dissipation_proxy=3.287e-01
[phase14]   t=  233.6s  <phi>=0.251 <psi>=0.099  R=0.73um N=  7  dissipation_proxy=4.182e-01
[phase14]   t=  237.5s  <phi>=0.251 <psi>=0.099  R=0.74um N=  7  dissipation_proxy=4.330e-01
[phase14]   t=  241.3s  <phi>=0.251 <psi>=0.099  R=0.73um N=  8  dissipation_proxy=4.124e-01
[phase14]   t=  245.1s  <phi>=0.251 <psi>=0.099  R=0.73um N=  8  dissipation_proxy=4.166e-01
[phase14]   t=  249.0s  <phi>=0.251 <psi>=0.099  R=0.73um N=  8  dissipation_proxy=4.178e-01
[phase14]   t=  252.9s  <phi>=0.251 <psi>=0.099  R=0.72um N=  9  dissipation_proxy=5.552e-01
[phase14]   t=  256.7s  <phi>=0.251 <psi>=0.099  R=0.73um N=  9  dissipation_proxy=4.403e-01
[phase14]   t=  260.7s  <phi>=0.251 <psi>=0.099  R=0.73um N=  9  dissipation_proxy=4.289e-01
[phase14]   t=  264.6s  <phi>=0.251 <psi>=0.099  R=0.73um N=  9  dissipation_proxy=4.191e-01
[phase14]   t=  268.4s  <phi>=0.251 <psi>=0.099  R=0.73um N=  9  dissipation_proxy=4.070e-01
[phase14]   t=  272.2s  <phi>=0.251 <psi>=0.099  R=0.73um N=  9  dissipation_proxy=3.428e-01
[phase14]   t=  276.1s  <phi>=0.251 <psi>=0.099  R=0.73um N=  9  dissipation_proxy=4.283e-01
[phase14]   t=  280.0s  <phi>=0.251 <psi>=0.099  R=0.73um N=  9  dissipation_proxy=4.174e-01
[phase14]   t=  283.8s  <phi>=0.251 <psi>=0.099  R=0.73um N=  9  dissipation_proxy=4.381e-01
[phase14]   t=  287.7s  <phi>=0.251 <psi>=0.099  R=0.74um N=  9  dissipation_proxy=4.130e-01
[phase14]   t=  291.5s  <phi>=0.251 <psi>=0.099  R=0.74um N=  9  dissipation_proxy=4.289e-01
[phase14]   t=  295.5s  <phi>=0.251 <psi>=0.099  R=0.74um N=  9  dissipation_proxy=5.713e-01
[phase14]   t=  299.4s  <phi>=0.251 <psi>=0.099  R=0.74um N=  9  dissipation_proxy=4.520e-01
[phase14]   t=  303.4s  <phi>=0.251 <psi>=0.099  R=0.74um N=  9  dissipation_proxy=4.422e-01
[phase14]   t=  307.5s  <phi>=0.251 <psi>=0.099  R=0.74um N=  9  dissipation_proxy=4.165e-01
[phase14]   t=  311.4s  <phi>=0.251 <psi>=0.099  R=0.74um N=  9  dissipation_proxy=4.381e-01
[phase14]   t=  315.4s  <phi>=0.251 <psi>=0.099  R=0.74um N=  9  dissipation_proxy=3.522e-01
[phase14]   t=  319.4s  <phi>=0.251 <psi>=0.099  R=0.74um N=  9  dissipation_proxy=4.387e-01
[phase14]   t=  323.6s  <phi>=0.251 <psi>=0.099  R=0.74um N=  9  dissipation_proxy=4.558e-01
[phase14]   t=  327.5s  <phi>=0.251 <psi>=0.099  R=0.74um N=  9  dissipation_proxy=4.526e-01
[phase14]   t=  331.5s  <phi>=0.251 <psi>=0.099  R=0.74um N=  9  dissipation_proxy=4.427e-01
[phase14]   t=  335.5s  <phi>=0.251 <psi>=0.099  R=0.75um N=  9  dissipation_proxy=4.390e-01
[phase14]   t=  339.4s  <phi>=0.251 <psi>=0.099  R=0.75um N=  9  dissipation_proxy=5.815e-01
[phase14]   t=  343.4s  <phi>=0.250 <psi>=0.099  R=0.75um N=  9  dissipation_proxy=4.135e-01
[phase14]   t=  347.4s  <phi>=0.250 <psi>=0.099  R=0.75um N=  9  dissipation_proxy=4.325e-01
[phase14]   t=  351.3s  <phi>=0.250 <psi>=0.099  R=0.74um N= 10  dissipation_proxy=4.439e-01
[phase14]   t=  355.3s  <phi>=0.250 <psi>=0.100  R=0.74um N= 10  dissipation_proxy=4.347e-01
[phase14]   t=  359.4s  <phi>=0.250 <psi>=0.100  R=0.74um N= 10  dissipation_proxy=3.450e-01
[phase14]   t=  363.3s  <phi>=0.250 <psi>=0.100  R=0.74um N= 10  dissipation_proxy=4.406e-01
[phase14]   t=  367.3s  <phi>=0.250 <psi>=0.100  R=0.74um N= 10  dissipation_proxy=4.576e-01
[phase14]   t=  371.4s  <phi>=0.250 <psi>=0.100  R=0.74um N= 10  dissipation_proxy=4.540e-01
[phase14]   t=  375.2s  <phi>=0.250 <psi>=0.100  R=0.74um N= 11  dissipation_proxy=4.025e-01
[phase14]   t=  379.2s  <phi>=0.250 <psi>=0.100  R=0.74um N= 11  dissipation_proxy=4.348e-01
[phase14]   t=  383.2s  <phi>=0.250 <psi>=0.100  R=0.74um N= 11  dissipation_proxy=5.881e-01
[phase14]   t=  387.0s  <phi>=0.250 <psi>=0.100  R=0.74um N= 11  dissipation_proxy=4.447e-01
[phase14]   t=  391.1s  <phi>=0.250 <psi>=0.100  R=0.74um N= 11  dissipation_proxy=4.317e-01
[phase14]   t=  395.0s  <phi>=0.250 <psi>=0.100  R=0.74um N= 11  dissipation_proxy=4.503e-01
[phase14]   t=  399.0s  <phi>=0.250 <psi>=0.100  R=0.74um N= 11  dissipation_proxy=4.473e-01
[phase14]   t=  403.0s  <phi>=0.250 <psi>=0.100  R=0.74um N= 11  dissipation_proxy=3.783e-01
[phase14]   t=  406.8s  <phi>=0.250 <psi>=0.100  R=0.74um N= 11  dissipation_proxy=4.205e-01
[phase14]   t=  410.8s  <phi>=0.250 <psi>=0.100  R=0.74um N= 11  dissipation_proxy=4.362e-01
[phase14]   t=  414.7s  <phi>=0.250 <psi>=0.100  R=0.74um N= 11  dissipation_proxy=4.322e-01
[phase14]   t=  418.7s  <phi>=0.250 <psi>=0.100  R=0.74um N= 11  dissipation_proxy=4.526e-01
[phase14]   t=  422.6s  <phi>=0.250 <psi>=0.100  R=0.74um N= 11  dissipation_proxy=4.499e-01
[phase14]   t=  426.5s  <phi>=0.250 <psi>=0.100  R=0.74um N= 11  dissipation_proxy=6.077e-01
[phase14]   t=  430.3s  <phi>=0.250 <psi>=0.100  R=0.74um N= 11  dissipation_proxy=4.158e-01
[phase14]   t=  434.3s  <phi>=0.250 <psi>=0.100  R=0.74um N= 11  dissipation_proxy=4.390e-01
[phase14]   t=  438.3s  <phi>=0.250 <psi>=0.100  R=0.74um N= 11  dissipation_proxy=4.600e-01
[phase14]   t=  442.3s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.092e-01
[phase14]   t=  446.3s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=3.535e-01
[phase14]   t=  450.3s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.557e-01
[phase14]   t=  454.3s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.476e-01
[phase14]   t=  458.3s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.627e-01
[phase14]   t=  462.4s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.365e-01
[phase14]   t=  466.4s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.599e-01
[phase14]   t=  470.4s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=6.033e-01
[phase14]   t=  474.3s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.486e-01
[phase14]   t=  478.2s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.459e-01
[phase14]   t=  482.1s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.384e-01
[phase14]   t=  486.1s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.636e-01
[phase14]   t=  490.0s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=3.745e-01
[phase14]   t=  493.9s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.296e-01
[phase14]   t=  497.8s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.496e-01
[phase14]   t=  501.7s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.474e-01
[phase14]   t=  505.4s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.422e-01
[phase14]   t=  509.3s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.329e-01
[phase14]   t=  513.1s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=6.340e-01
[phase14]   t=  517.0s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.354e-01
[phase14]   t=  520.8s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.450e-01
[phase14]   t=  524.6s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.403e-01
[phase14]   t=  528.4s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.382e-01
[phase14]   t=  532.1s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=3.998e-01
[phase14]   t=  536.0s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.607e-01
[phase14]   t=  539.8s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.261e-01
[phase14]   t=  543.5s  <phi>=0.250 <psi>=0.100  R=0.75um N= 11  dissipation_proxy=4.265e-01
[phase14]   t=  547.3s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.433e-01
[phase14]   t=  551.0s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.310e-01
[phase14]   t=  554.8s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=6.367e-01
[phase14]   t=  558.6s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.340e-01
[phase14]   t=  562.3s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.304e-01
[phase14]   t=  566.1s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.498e-01
[phase14]   t=  570.0s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.408e-01
[phase14]   t=  573.8s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=3.822e-01
[phase14]   t=  577.8s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.439e-01
[phase14]   t=  581.7s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.350e-01
[phase14]   t=  585.6s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.270e-01
[phase14]   t=  589.6s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.467e-01
[phase14]   t=  593.3s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.421e-01
[phase14]   t=  597.3s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.383e-01
[phase14]   t=  601.3s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.352e-01
[phase14]   t=  605.3s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.406e-01
[phase14]   t=  609.3s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.532e-01
[phase14]   t=  613.4s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=5.541e-01
[phase14]   t=  617.5s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.481e-01
[phase14]   t=  621.5s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.436e-01
[phase14]   t=  625.5s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.317e-01
[phase14]   t=  629.5s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.346e-01
[phase14]   t=  633.6s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=2.664e-01
[phase14]   t=  637.5s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.545e-01
[phase14]   t=  641.6s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.460e-01
[phase14]   t=  645.7s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.349e-01
[phase14]   t=  649.8s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.553e-01
[phase14]   t=  653.8s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.524e-01
[phase14]   t=  657.8s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=5.602e-01
[phase14]   t=  661.8s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.561e-01
[phase14]   t=  665.9s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.490e-01
[phase14]   t=  670.0s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.424e-01
[phase14]   t=  674.0s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.320e-01
[phase14]   t=  678.0s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=2.818e-01
[phase14]   t=  682.0s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.512e-01
[phase14]   t=  686.0s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.536e-01
[phase14]   t=  689.9s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.481e-01
[phase14]   t=  694.0s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.365e-01
[phase14]   t=  698.0s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.415e-01
[phase14]   t=  702.0s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=5.690e-01
[phase14]   t=  706.1s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.555e-01
[phase14]   t=  710.2s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.488e-01
[phase14]   t=  714.2s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.422e-01
[phase14]   t=  718.3s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.428e-01
[phase14]   t=  722.3s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=2.900e-01
[phase14]   t=  726.4s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.627e-01
[phase14]   t=  730.4s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.576e-01
[phase14]   t=  734.4s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.507e-01
[phase14]   t=  738.2s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.467e-01
[phase14]   t=  742.3s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.637e-01
[phase14]   t=  746.2s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=5.710e-01
[phase14]   t=  750.2s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.596e-01
[phase14]   t=  754.1s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.320e-01
[phase14]   t=  758.1s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.560e-01
[phase14]   t=  762.1s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.430e-01
[phase14]   t=  766.0s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=3.515e-01
[phase14]   t=  769.9s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.695e-01
[phase14]   t=  773.8s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.368e-01
[phase14]   t=  777.7s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.558e-01
[phase14]   t=  781.6s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.484e-01
[phase14]   t=  785.5s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.434e-01
[phase14]   t=  789.4s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=5.802e-01
[phase14]   t=  793.3s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.132e-01
[phase14]   t=  797.2s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.589e-01
[phase14]   t=  801.1s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.502e-01
[phase14]   t=  805.0s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.497e-01
[phase14]   t=  809.0s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=3.701e-01
[phase14]   t=  813.0s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.627e-01
[phase14]   t=  817.0s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.654e-01
[phase14]   t=  821.1s  <phi>=0.250 <psi>=0.100  R=0.76um N= 11  dissipation_proxy=4.611e-01
[phase14]   t=  825.2s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.494e-01
[phase14]   t=  829.4s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.463e-01
[phase14]   t=  833.3s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=5.881e-01
[phase14]   t=  837.4s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.183e-01
[phase14]   t=  841.4s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.607e-01
[phase14]   t=  845.4s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.568e-01
[phase14]   t=  849.6s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.476e-01
[phase14]   t=  853.6s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=3.447e-01
[phase14]   t=  857.6s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.439e-01
[phase14]   t=  861.4s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.155e-01
[phase14]   t=  865.2s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.388e-01
[phase14]   t=  869.1s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=2.553e-01
[phase14]   t=  872.9s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.385e-01
[phase14]   t=  876.7s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.324e-01
[phase14]   t=  880.5s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.259e-01
[phase14]   t=  884.3s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.234e-01
[phase14]   t=  888.1s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.385e-01
[phase14]   t=  892.0s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=5.382e-01
[phase14]   t=  895.8s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.402e-01
[phase14]   t=  899.6s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.317e-01
[phase14]   t=  903.5s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.325e-01
[phase14]   t=  907.3s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.291e-01
[phase14]   t=  911.2s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=2.551e-01
[phase14]   t=  915.0s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.437e-01
[phase14]   t=  918.9s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.416e-01
[phase14]   t=  922.8s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.392e-01
[phase14]   t=  926.6s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.336e-01
[phase14]   t=  930.4s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.562e-01
[phase14]   t=  934.3s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=5.467e-01
[phase14]   t=  938.2s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.460e-01
[phase14]   t=  941.9s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.399e-01
[phase14]   t=  945.7s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.385e-01
[phase14]   t=  949.5s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.294e-01
[phase14]   t=  953.3s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=2.744e-01
[phase14]   t=  957.2s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.546e-01
[phase14]   t=  961.1s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.495e-01
[phase14]   t=  965.0s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.508e-01
[phase14]   t=  968.9s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.592e-01
[phase14]   t=  972.8s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.617e-01
[phase14]   t=  976.7s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=5.590e-01
[phase14]   t=  980.7s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.567e-01
[phase14]   t=  984.7s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.479e-01
[phase14]   t=  988.6s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.446e-01
[phase14]   t=  992.6s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=4.552e-01
[phase14]   t=  996.5s  <phi>=0.250 <psi>=0.100  R=0.77um N= 11  dissipation_proxy=2.787e-01
[phase14]   chi-scale 1.30 (chi0=2.214), k_ATP=0.010: R=0.77um, A=0.272, S_proxy=4.468e-01, (723.3s)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=1.088e-01
[phase14]   t=    9.4s  <phi>=0.259 <psi>=0.091  R=0.00um N=  0  dissipation_proxy=2.335e-01
[phase14]   t=   13.6s  <phi>=0.249 <psi>=0.101  R=0.00um N=  0  dissipation_proxy=3.405e-01
[phase14]   t=   17.8s  <phi>=0.240 <psi>=0.110  R=0.00um N=  0  dissipation_proxy=3.409e-01
[phase14]   t=   21.8s  <phi>=0.232 <psi>=0.118  R=0.00um N=  0  dissipation_proxy=3.955e-01
[phase14]   t=   25.7s  <phi>=0.225 <psi>=0.125  R=0.00um N=  0  dissipation_proxy=4.141e-01
[phase14]   t=   29.7s  <phi>=0.219 <psi>=0.131  R=0.00um N=  0  dissipation_proxy=6.372e-01
[phase14]   t=   33.6s  <phi>=0.214 <psi>=0.136  R=0.00um N=  0  dissipation_proxy=4.417e-01
[phase14]   t=   37.6s  <phi>=0.209 <psi>=0.140  R=0.00um N=  0  dissipation_proxy=4.610e-01
[phase14]   t=   41.6s  <phi>=0.205 <psi>=0.145  R=0.00um N=  0  dissipation_proxy=4.682e-01
[phase14]   t=   45.6s  <phi>=0.201 <psi>=0.149  R=0.00um N=  0  dissipation_proxy=5.281e-01
[phase14]   t=   49.6s  <phi>=0.198 <psi>=0.152  R=0.00um N=  0  dissipation_proxy=4.893e-01
[phase14]   t=   53.4s  <phi>=0.195 <psi>=0.155  R=0.00um N=  0  dissipation_proxy=5.440e-01
[phase14]   t=   57.4s  <phi>=0.192 <psi>=0.158  R=0.00um N=  0  dissipation_proxy=5.565e-01
[phase14]   t=   61.2s  <phi>=0.189 <psi>=0.160  R=0.00um N=  0  dissipation_proxy=5.913e-01
[phase14]   t=   65.0s  <phi>=0.187 <psi>=0.163  R=0.00um N=  0  dissipation_proxy=5.605e-01
[phase14]   t=   69.0s  <phi>=0.185 <psi>=0.165  R=0.00um N=  0  dissipation_proxy=5.913e-01
[phase14]   t=   72.8s  <phi>=0.183 <psi>=0.167  R=0.00um N=  0  dissipation_proxy=8.897e-01
[phase14]   t=   76.6s  <phi>=0.181 <psi>=0.168  R=0.00um N=  0  dissipation_proxy=5.701e-01
[phase14]   t=   80.6s  <phi>=0.180 <psi>=0.170  R=0.00um N=  0  dissipation_proxy=5.951e-01
[phase14]   t=   84.5s  <phi>=0.178 <psi>=0.171  R=0.00um N=  0  dissipation_proxy=6.316e-01
[phase14]   t=   88.4s  <phi>=0.177 <psi>=0.173  R=0.00um N=  0  dissipation_proxy=6.390e-01
[phase14]   t=   92.3s  <phi>=0.176 <psi>=0.174  R=0.00um N=  0  dissipation_proxy=6.116e-01
[phase14]   t=   96.2s  <phi>=0.175 <psi>=0.175  R=0.00um N=  0  dissipation_proxy=6.920e-01
[phase14]   t=  100.1s  <phi>=0.173 <psi>=0.176  R=0.00um N=  0  dissipation_proxy=6.653e-01
[phase14]   t=  103.9s  <phi>=0.172 <psi>=0.177  R=0.00um N=  0  dissipation_proxy=6.754e-01
[phase14]   t=  107.8s  <phi>=0.171 <psi>=0.178  R=0.00um N=  0  dissipation_proxy=6.778e-01
[phase14]   t=  111.6s  <phi>=0.170 <psi>=0.179  R=0.00um N=  0  dissipation_proxy=6.905e-01
